,Name,GameId,teams,League,Designation,Side,Point,Odds,Category,Units,dec_odds,PlayName
0,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,,away,4.0,-109,spread,,,
1,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,,away,,180,moneyline,,,
2,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,over,away,20.5,-115,team_total,,,
3,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,under,away,20.5,-115,team_total,,,
4,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,,home,-4.0,-111,spread,,,
5,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,,home,,-210,moneyline,,,
6,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,over,home,24.5,-115,team_total,,,
7,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,under,home,24.5,-115,team_total,,,
8,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,over,,46.0,-110,total,,,
9,Game,490273085,new orleans saints(away) vs los angeles rams(home),NFL,under,,46.0,-110,total,,,
10,1st Half,490273085,new orleans saints(away) vs los angeles rams(home),NFL,,away,2.5,100,spread,,,
14,1st Half,490273085,new orleans saints(away) vs los angeles rams(home),NFL,,home,-2.5,-120,spread,,,
18,1st Half,490273085,new orleans saints(away) vs los angeles rams(home),NFL,over,,21.5,-125,total,,,
19,1st Half,490273085,new orleans saints(away) vs los angeles rams(home),NFL,under,,21.5,105,total,,,
0,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,20.5,-105,Player Props,Carries,1.95,Kyren Williams
1,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,20.5,-123,Player Props,Carries,1.81,Kyren Williams
2,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,35.5,-114,Player Props,Pass Attempts,1.88,Matthew Stafford
3,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,35.5,-114,Player Props,Pass Attempts,1.88,Matthew Stafford
4,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,21.5,-119,Player Props,Pass Completions,1.84,Matthew Stafford
5,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,21.5,-109,Player Props,Pass Completions,1.92,Matthew Stafford
6,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,-118,Player Props,Pass Interceptions,1.85,Matthew Stafford
7,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,0.5,-110,Player Props,Pass Interceptions,1.91,Matthew Stafford
8,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,-135,Player Props,Passing TDs,1.74,Matthew Stafford
9,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,1.5,104,Player Props,Passing TDs,2.04,Matthew Stafford
10,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,136,Player Props,Passing TDs,2.36,Derek Carr
11,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,1.5,-179,Player Props,Passing TDs,1.56,Derek Carr
12,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,218.5,-114,Player Props,Passing Yards,1.88,Derek Carr
13,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,218.5,-114,Player Props,Passing Yards,1.88,Derek Carr
14,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,247.5,-112,Player Props,Passing Yards,1.89,Matthew Stafford
15,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,247.5,-115,Player Props,Passing Yards,1.87,Matthew Stafford
16,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,29.5,-114,Player Props,Receiving Yards,1.88,Tyler Higbee
17,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,29.5,-114,Player Props,Receiving Yards,1.88,Tyler Higbee
18,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,29.5,-114,Player Props,Receiving Yards,1.88,Alvin Kamara
19,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,29.5,-114,Player Props,Receiving Yards,1.88,Alvin Kamara
20,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,20.5,-114,Player Props,Receiving Yards,1.88,Kyren Williams
21,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,20.5,-114,Player Props,Receiving Yards,1.88,Kyren Williams
22,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,65.5,-114,Player Props,Receiving Yards,1.88,Puka Nacua
23,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,65.5,-114,Player Props,Receiving Yards,1.88,Puka Nacua
24,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,73.5,-114,Player Props,Receiving Yards,1.88,Cooper Kupp
25,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,73.5,-114,Player Props,Receiving Yards,1.88,Cooper Kupp
26,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,103,Player Props,Rushing Yards,2.03,Matthew Stafford
27,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,0.5,-133,Player Props,Rushing Yards,1.75,Matthew Stafford
28,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,49.5,-116,Player Props,Rushing Yards,1.86,Alvin Kamara
29,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,49.5,-111,Player Props,Rushing Yards,1.9,Alvin Kamara
30,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,88.5,-120,Player Props,Rushing Yards,1.83,Kyren Williams
31,,187083,new orleans saints(away) vs los angeles rams(home),NFL,under,,88.5,-108,Player Props,Rushing Yards,1.93,Kyren Williams
32,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,18.5,-175,Player Props,Carries,1.57,Kyren Williams
33,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,24.5,221,Player Props,Carries,3.21,Kyren Williams
34,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,25.5,274,Player Props,Carries,3.74,Kyren Williams
35,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,19.5,-135,Player Props,Carries,1.74,Kyren Williams
36,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,23.5,178,Player Props,Carries,2.78,Kyren Williams
37,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,22.5,144,Player Props,Carries,2.44,Kyren Williams
38,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,26.5,342,Player Props,Carries,4.42,Kyren Williams
39,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,21.5,117,Player Props,Carries,2.17,Kyren Williams
40,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,20.5,-105,Player Props,Carries,1.95,Kyren Williams
41,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,41.5,230,Player Props,Pass Attempts,3.3,Matthew Stafford
42,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,35.5,-114,Player Props,Pass Attempts,1.88,Matthew Stafford
43,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,39.5,167,Player Props,Pass Attempts,2.67,Matthew Stafford
44,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,38.5,142,Player Props,Pass Attempts,2.42,Matthew Stafford
45,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,40.5,196,Player Props,Pass Attempts,2.96,Matthew Stafford
46,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,34.5,-139,Player Props,Pass Attempts,1.72,Matthew Stafford
47,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,36.5,103,Player Props,Pass Attempts,2.03,Matthew Stafford
48,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,37.5,121,Player Props,Pass Attempts,2.21,Matthew Stafford
49,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,33.5,-169,Player Props,Pass Attempts,1.59,Matthew Stafford
50,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,26.5,248,Player Props,Pass Completions,3.48,Matthew Stafford
51,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,25.5,200,Player Props,Pass Completions,3.0,Matthew Stafford
52,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,23.5,130,Player Props,Pass Completions,2.3,Matthew Stafford
53,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,24.5,161,Player Props,Pass Completions,2.61,Matthew Stafford
54,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,19.5,-213,Player Props,Pass Completions,1.47,Matthew Stafford
55,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,27.5,309,Player Props,Pass Completions,4.09,Matthew Stafford
56,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,22.5,105,Player Props,Pass Completions,2.05,Matthew Stafford
57,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,20.5,-159,Player Props,Pass Completions,1.63,Matthew Stafford
58,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,21.5,-119,Player Props,Pass Completions,1.84,Matthew Stafford
59,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,-118,Player Props,Pass Interceptions,1.85,Matthew Stafford
60,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,450,Player Props,Pass Interceptions,5.5,Matthew Stafford
61,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,1500,Player Props,Pass Interceptions,16.0,Matthew Stafford
62,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,-135,Player Props,Passing TDs,1.74,Matthew Stafford
63,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,-1000,Player Props,Passing TDs,1.1,Matthew Stafford
64,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,211,Player Props,Passing TDs,3.11,Matthew Stafford
65,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,4.5,1585,Player Props,Passing TDs,16.85,Matthew Stafford
66,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,3.5,572,Player Props,Passing TDs,6.72,Matthew Stafford
67,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,327,Player Props,Passing TDs,4.27,Derek Carr
68,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,3.5,877,Player Props,Passing TDs,9.77,Derek Carr
69,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,-312,Player Props,Passing TDs,1.32,Derek Carr
70,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,4.5,2389,Player Props,Passing TDs,24.89,Derek Carr
71,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,136,Player Props,Passing TDs,2.36,Derek Carr
72,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,307.5,318,Player Props,Passing Yards,4.18,Matthew Stafford
73,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,247.5,-112,Player Props,Passing Yards,1.89,Matthew Stafford
74,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,257.5,110,Player Props,Passing Yards,2.1,Matthew Stafford
75,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,277.5,167,Player Props,Passing Yards,2.67,Matthew Stafford
76,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,287.5,207,Player Props,Passing Yards,3.07,Matthew Stafford
77,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,297.5,256,Player Props,Passing Yards,3.56,Matthew Stafford
78,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,317.5,396,Player Props,Passing Yards,4.96,Matthew Stafford
79,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,267.5,136,Player Props,Passing Yards,2.36,Matthew Stafford
80,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,327.5,497,Player Props,Passing Yards,5.97,Matthew Stafford
81,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,237.5,-145,Player Props,Passing Yards,1.69,Matthew Stafford
82,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,218.5,-114,Player Props,Passing Yards,1.88,Derek Carr
83,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,248.5,148,Player Props,Passing Yards,2.48,Derek Carr
84,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,208.5,-141,Player Props,Passing Yards,1.71,Derek Carr
85,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,298.5,354,Player Props,Passing Yards,4.54,Derek Carr
86,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,258.5,175,Player Props,Passing Yards,2.75,Derek Carr
87,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,278.5,248,Player Props,Passing Yards,3.48,Derek Carr
88,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,268.5,208,Player Props,Passing Yards,3.08,Derek Carr
89,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,288.5,296,Player Props,Passing Yards,3.96,Derek Carr
90,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,238.5,124,Player Props,Passing Yards,2.24,Derek Carr
91,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,228.5,105,Player Props,Passing Yards,2.05,Derek Carr
92,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,29.5,-114,Player Props,Receiving Yards,1.88,Tyler Higbee
93,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,79.5,845,Player Props,Receiving Yards,9.45,Tyler Higbee
94,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,69.5,519,Player Props,Receiving Yards,6.19,Tyler Higbee
95,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,99.5,2488,Player Props,Receiving Yards,25.88,Tyler Higbee
96,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,89.5,1422,Player Props,Receiving Yards,15.22,Tyler Higbee
97,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,39.5,136,Player Props,Receiving Yards,2.36,Tyler Higbee
98,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,59.5,327,Player Props,Receiving Yards,4.27,Tyler Higbee
99,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,49.5,210,Player Props,Receiving Yards,3.1,Tyler Higbee
100,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,19.5,-217,Player Props,Receiving Yards,1.46,Tyler Higbee
101,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,49.5,210,Player Props,Receiving Yards,3.1,Alvin Kamara
102,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,19.5,-217,Player Props,Receiving Yards,1.46,Alvin Kamara
103,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,59.5,327,Player Props,Receiving Yards,4.27,Alvin Kamara
104,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,79.5,845,Player Props,Receiving Yards,9.45,Alvin Kamara
105,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,99.5,2488,Player Props,Receiving Yards,25.88,Alvin Kamara
106,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,89.5,1422,Player Props,Receiving Yards,15.22,Alvin Kamara
107,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,29.5,-114,Player Props,Receiving Yards,1.88,Alvin Kamara
108,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,69.5,519,Player Props,Receiving Yards,6.19,Alvin Kamara
