,Name,GameId,teams,League,Designation,Side,Point,Odds,Category,Units,dec_odds,PlayName
109,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,39.5,136,Player Props,Receiving Yards,2.36,Alvin Kamara
110,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,10.5,-263,Player Props,Receiving Yards,1.38,Kyren Williams
111,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,80.5,2442,Player Props,Receiving Yards,25.42,Kyren Williams
112,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,60.5,709,Player Props,Receiving Yards,8.09,Kyren Williams
113,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,20.5,-114,Player Props,Receiving Yards,1.88,Kyren Williams
114,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,30.5,146,Player Props,Receiving Yards,2.46,Kyren Williams
115,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,70.5,1283,Player Props,Receiving Yards,13.83,Kyren Williams
116,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,50.5,408,Player Props,Receiving Yards,5.08,Kyren Williams
117,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,40.5,242,Player Props,Receiving Yards,3.42,Kyren Williams
118,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,83.5,113,Player Props,Receiving Yards,2.13,Cooper Kupp
119,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,93.5,146,Player Props,Receiving Yards,2.46,Cooper Kupp
120,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,123.5,313,Player Props,Receiving Yards,4.13,Cooper Kupp
121,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,143.5,534,Player Props,Receiving Yards,6.34,Cooper Kupp
122,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,73.5,-114,Player Props,Receiving Yards,1.88,Cooper Kupp
123,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,133.5,407,Player Props,Receiving Yards,5.07,Cooper Kupp
124,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,63.5,-164,Player Props,Receiving Yards,1.61,Cooper Kupp
125,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,103.5,187,Player Props,Receiving Yards,2.87,Cooper Kupp
126,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,113.5,242,Player Props,Receiving Yards,3.42,Cooper Kupp
127,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,105.5,272,Player Props,Receiving Yards,3.72,Puka Nacua
128,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,65.5,-114,Player Props,Receiving Yards,1.88,Puka Nacua
129,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,85.5,154,Player Props,Receiving Yards,2.54,Puka Nacua
130,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,125.5,490,Player Props,Receiving Yards,5.9,Puka Nacua
131,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,75.5,117,Player Props,Receiving Yards,2.17,Puka Nacua
132,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,115.5,363,Player Props,Receiving Yards,4.63,Puka Nacua
133,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,95.5,204,Player Props,Receiving Yards,3.04,Puka Nacua
134,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,135.5,668,Player Props,Receiving Yards,7.68,Puka Nacua
135,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,55.5,-172,Player Props,Receiving Yards,1.58,Puka Nacua
136,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,59.5,127,Player Props,Rushing Yards,2.27,Alvin Kamara
137,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,49.5,-116,Player Props,Rushing Yards,1.86,Alvin Kamara
138,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,99.5,610,Player Props,Rushing Yards,7.1,Alvin Kamara
139,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,69.5,185,Player Props,Rushing Yards,2.85,Alvin Kamara
140,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,39.5,-200,Player Props,Rushing Yards,1.5,Alvin Kamara
141,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,89.5,404,Player Props,Rushing Yards,5.04,Alvin Kamara
142,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,79.5,272,Player Props,Rushing Yards,3.72,Alvin Kamara
143,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,109.5,943,Player Props,Rushing Yards,10.43,Alvin Kamara
144,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,20.5,2617,Player Props,Rushing Yards,27.17,Matthew Stafford
145,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,10.5,451,Player Props,Rushing Yards,5.51,Matthew Stafford
146,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,108.5,141,Player Props,Rushing Yards,2.41,Kyren Williams
147,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,88.5,-120,Player Props,Rushing Yards,1.83,Kyren Williams
148,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,138.5,308,Player Props,Rushing Yards,4.08,Kyren Williams
149,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,118.5,182,Player Props,Rushing Yards,2.82,Kyren Williams
150,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,78.5,-172,Player Props,Rushing Yards,1.58,Kyren Williams
151,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,98.5,109,Player Props,Rushing Yards,2.09,Kyren Williams
152,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,128.5,236,Player Props,Rushing Yards,3.36,Kyren Williams
153,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,148.5,403,Player Props,Rushing Yards,5.03,Kyren Williams
154,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,130,Player Props,Touchdowns,2.3,Cooper Kupp
155,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,650,Player Props,Touchdowns,7.5,Cooper Kupp
156,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,4400,Player Props,Touchdowns,45.0,Cooper Kupp
157,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,190,Player Props,Touchdowns,2.9,Taysom Hill
158,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,7900,Player Props,Touchdowns,80.0,Taysom Hill
159,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,1100,Player Props,Touchdowns,12.0,Taysom Hill
160,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,11000,Player Props,Touchdowns,111.0,Tyler Higbee
161,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,290,Player Props,Touchdowns,3.9,Tyler Higbee
162,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,2300,Player Props,Touchdowns,24.0,Tyler Higbee
163,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,2400,Player Props,Touchdowns,25.0,Alvin Kamara
164,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,450,Player Props,Touchdowns,5.5,Alvin Kamara
165,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,-111,Player Props,Touchdowns,1.9,Alvin Kamara
166,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,450,Player Props,Touchdowns,5.5,Juwan Johnson
167,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,3600,Player Props,Touchdowns,37.0,Juwan Johnson
168,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,17500,Player Props,Touchdowns,176.0,Juwan Johnson
169,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,2600,Player Props,Touchdowns,27.0,Tutu Atwell
170,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,325,Player Props,Touchdowns,4.25,Tutu Atwell
171,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,12000,Player Props,Touchdowns,121.0,Tutu Atwell
172,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,550,Player Props,Touchdowns,6.5,Jimmy Graham
173,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,4400,Player Props,Touchdowns,45.0,Jimmy Graham
174,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Jimmy Graham
175,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,5900,Player Props,Touchdowns,60.0,Matthew Stafford
176,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,700,Player Props,Touchdowns,8.0,Matthew Stafford
177,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Matthew Stafford
178,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,10000,Player Props,Touchdowns,101.0,Brycen Hopkins
179,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,30000,Player Props,Touchdowns,301.0,Brycen Hopkins
180,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,1400,Player Props,Touchdowns,15.0,Brycen Hopkins
181,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,8400,Player Props,Touchdowns,85.0,Ben Skowronek
182,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,1000,Player Props,Touchdowns,11.0,Ben Skowronek
183,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Ben Skowronek
184,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,4400,Player Props,Touchdowns,45.0,A.T. Perry
185,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,550,Player Props,Touchdowns,6.5,A.T. Perry
186,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,A.T. Perry
187,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,-250,Player Props,Touchdowns,1.4,Kyren Williams
188,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,1100,Player Props,Touchdowns,12.0,Kyren Williams
189,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,200,Player Props,Touchdowns,3.0,Kyren Williams
190,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Foster Moreau
191,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,5900,Player Props,Touchdowns,60.0,Foster Moreau
192,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,700,Player Props,Touchdowns,8.0,Foster Moreau
193,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,400,Player Props,Touchdowns,5.0,Jamaal Williams
194,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,15000,Player Props,Touchdowns,151.0,Jamaal Williams
195,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,3400,Player Props,Touchdowns,35.0,Jamaal Williams
196,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,9400,Player Props,Touchdowns,95.0,Chris Olave
197,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,1400,Player Props,Touchdowns,15.0,Chris Olave
198,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,220,Player Props,Touchdowns,3.2,Chris Olave
199,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,6900,Player Props,Touchdowns,70.0,Derek Carr
200,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,800,Player Props,Touchdowns,9.0,Derek Carr
201,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Derek Carr
202,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,6400,Player Props,Touchdowns,65.0,Keith Kirkwood
203,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,750,Player Props,Touchdowns,8.5,Keith Kirkwood
204,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Keith Kirkwood
205,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,2400,Player Props,Touchdowns,25.0,Adam Prentice
206,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,30000,Player Props,Touchdowns,301.0,Adam Prentice
207,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,13000,Player Props,Touchdowns,131.0,Adam Prentice
208,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,1400,Player Props,Touchdowns,15.0,Austin Trammell
209,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,30000,Player Props,Touchdowns,301.0,Austin Trammell
210,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,10000,Player Props,Touchdowns,101.0,Austin Trammell
211,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,2300,Player Props,Touchdowns,24.0,Demarcus Robinson
212,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,11000,Player Props,Touchdowns,111.0,Demarcus Robinson
213,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,290,Player Props,Touchdowns,3.9,Demarcus Robinson
214,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,12000,Player Props,Touchdowns,121.0,Rashid Shaheed
215,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,2600,Player Props,Touchdowns,27.0,Rashid Shaheed
216,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,325,Player Props,Touchdowns,4.25,Rashid Shaheed
217,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Davis Allen
218,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,6900,Player Props,Touchdowns,70.0,Davis Allen
219,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,800,Player Props,Touchdowns,9.0,Davis Allen
220,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,550,Player Props,Touchdowns,6.5,Lynn Bowden Jr.
221,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,20000,Player Props,Touchdowns,201.0,Lynn Bowden Jr.
222,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,4400,Player Props,Touchdowns,45.0,Lynn Bowden Jr.
223,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,700,Player Props,Touchdowns,8.0,Puka Nacua
224,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,5400,Player Props,Touchdowns,55.0,Puka Nacua
225,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,140,Player Props,Touchdowns,2.4,Puka Nacua
226,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,450,Player Props,Touchdowns,5.5,Royce Freeman
227,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,3600,Player Props,Touchdowns,37.0,Royce Freeman
228,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,17500,Player Props,Touchdowns,176.0,Royce Freeman
229,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,0.5,1900,Player Props,Touchdowns,20.0,Zach Evans
230,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,2.5,30000,Player Props,Touchdowns,301.0,Zach Evans
231,,187083,new orleans saints(away) vs los angeles rams(home),NFL,over,,1.5,12000,Player Props,Touchdowns,121.0,Zach Evans
