,Pinnacle,Fanduel,name,Fanduel Link,PinnacleS Link,PinnacleR Link
0,1593482680,33398402,Omaha Storm Chasers @ Iowa Cubs,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398402,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482680/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482680/related
1,1593489904,33398407,Tacoma Rainiers @ Salt Lake Bees,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398407,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593489904/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593489904/related
2,1593490645,33395817,Arizona Diamondbacks (B Pfaadt) @ San Diego Padres (M Waldron),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395817,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490645/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490645/related
3,1593490645,33398041,Arizona Diamondbacks (R Nelson) @ San Diego Padres (D Cease),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398041,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490645/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490645/related
4,1593568926,33395822,Toronto Blue Jays (Y Rodriguez) @ Seattle Mariners (E Hancock),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395822,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568926/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568926/related
5,1593568926,33398047,Toronto Blue Jays (J Berrios) @ Seattle Mariners (G Kirby),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398047,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568926/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568926/related
6,1593481980,33398398,Jacksonville Jumbo Shrimp @ Charlotte Knights,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398398,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593481980/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593481980/related
7,1593482681,33395816,Milwaukee Brewers (F Peralta) @ Los Angeles Dodgers (J Paxton),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395816,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482681/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482681/related
8,1593482681,33398042,Milwaukee Brewers (D Keuchel) @ Los Angeles Dodgers (TBD),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398042,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482681/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482681/related
9,1593568878,33395809,New York Mets (D Peterson) @ Pittsburgh Pirates (B Falter),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395809,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568878/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568878/related
10,1593487379,33398399,Memphis Redbirds @ Nashville Sounds,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398399,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593487379/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593487379/related
11,1593482486,33398404,Norfolk Tides @ Durham Bulls,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398404,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482486/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482486/related
12,1593489903,33398406,Albuquerque Isotopes @ El Paso Chihuahuas,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398406,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593489903/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593489903/related
13,1593487572,33398405,Round Rock Express @ Sugar Land Space Cowboys,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398405,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593487572/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593487572/related
14,1593568877,33395812,St. Louis Cardinals (L Lynn) @ Washington Nationals (M Gore),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395812,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568877/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568877/related
15,1593568877,33398037,St. Louis Cardinals (K Gibson) @ Washington Nationals (D Herz),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398037,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568877/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568877/related
16,1593568927,33395825,Chicago White Sox (G Crochet) @ Miami Marlins (Y Chirinos),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395825,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568927/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568927/related
17,1593568927,33398050,Chicago White Sox (J Cannon) @ Miami Marlins (TBD),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398050,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568927/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568927/related
18,1593482491,33398401,Louisville Bats @ Indianapolis Indians,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398401,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482491/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482491/related
19,1593568924,33395823,San Francisco Giants (K Harrison) @ Cleveland Guardians (L Allen),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395823,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568924/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568924/related
20,1593568924,33398048,San Francisco Giants (H Birdsong) @ Cleveland Guardians (C Carrasco),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398048,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568924/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568924/related
21,1593482679,33395815,Philadelphia Phillies (R Suarez) @ Atlanta Braves (S Schwellenbach),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395815,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482679/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482679/related
22,1593482679,33398038,Philadelphia Phillies (M Mercado) @ Atlanta Braves (R Lopez),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398038,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482679/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593482679/related
23,1593490618,33398408,Sacramento River Cats @ Reno Aces,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398408,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490618/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490618/related
24,1593496665,33398529,Fubon Guardians @ Rakuten Monkeys,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398529,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593496665/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593496665/related
25,1593493339,33398510,Hiroshima Toyo Carp @ Chunichi Dragons,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398510,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593493339/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593493339/related
26,1593568923,33395821,Baltimore Orioles (C Povich) @ Oakland Athletics (L Medina),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395821,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568923/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568923/related
27,1593568923,33398046,Baltimore Orioles (G Rodriguez) @ Oakland Athletics (M Spence),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398046,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568923/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593568923/related
28,1593490337,33395827,Kansas City Royals (S Lugo) @ Colorado Rockies (A Gomber),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33395827,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490337/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490337/related
29,1593490337,33398052,Kansas City Royals (B Singer) @ Colorado Rockies (R Feltner),https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398052,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490337/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593490337/related
30,1593495872,33398512,Chiba Lotte Marines @ Saitama Seibu Lions,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398512,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593495872/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593495872/related
31,1593496662,33398520,Yomiuri Giants @ Tokyo Yakult Swallows,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398520,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593496662/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593496662/related
32,1593487577,33398409,Las Vegas Aviators @ Oklahoma City Baseball Club,https://sbapi.nj.sportsbook.fanduel.com/api/event-page?_ak=FhMFpcPWXMeyZxOx&eventId=33398409,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593487577/markets/related/straight,https://guest.api.arcadia.pinnacle.com/0.1/matchups/1593487577/related
