,Teams,League,Category,Designation,Side,Name,Points,Odds,Units
0,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline OF,,Home,Chicago Cubs,0.0,1.2858,
1,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline OF,,Away,Cincinnati Reds,0.0,3.4,
2,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line,,Home,Chicago Cubs -1.5,-1.5,2.75,
3,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line,,Away,Cincinnati Reds +1.5,1.5,1.4167,
4,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs OF,over,Neither,Over 7.5,7.5,2.0,
5,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs OF,under,Neither,Under 7.5,7.5,1.7693,
6,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - AWAYTEAM OF,over,Away,Over 2.5,2.5,1.7143,
7,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - AWAYTEAM OF,under,Away,Under 2.5,2.5,2.05,
8,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - HOMETEAM OF,over,Home,Over 3.5,3.5,1.5883,
9,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - HOMETEAM OF,under,Home,Under 3.5,3.5,2.3,
10,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,over,Neither,Over 5.5,5.5,1.25,
11,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,under,Neither,Under 5.5,5.5,3.8,
12,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,over,Neither,Over 6.5,6.5,1.4445,
13,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,under,Neither,Under 6.5,6.5,2.65,
14,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,over,Neither,Over 8.5,8.5,2.6,
15,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,under,Neither,Under 8.5,8.5,1.4762,
16,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,over,Neither,Over 9.5,9.5,4.0,
17,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,under,Neither,Under 9.5,9.5,1.2353,
18,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,over,Neither,Over 10.5,10.5,5.0,
19,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,under,Neither,Under 10.5,10.5,1.16,
20,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,over,Neither,Over 11.5,11.5,8.0,
21,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs OF,under,Neither,Under 11.5,11.5,1.08,
22,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs - 3-Way OF,over,Neither,Over 8,8.0,2.6,
23,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs - 3-Way OF,under,Neither,Under 8,8.0,1.7693,
24,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs - 3-Way OF,,Neither,Draw 8,8.0,6.5,
25,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs - 3-Way OF,over,Neither,Over 6,6.0,1.4445,
26,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs - 3-Way OF,under,Neither,Under 6,6.0,3.8,
27,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Total Runs - 3-Way OF,,Neither,Draw 6,6.0,8.5,
28,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - 3-Way OF,over,Neither,Over 7,7.0,2.0,
29,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - 3-Way OF,under,Neither,Under 7,7.0,2.65,
30,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - 3-Way OF,,Neither,Draw 7,7.0,4.3,
31,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 2,2.0,2.05,
32,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 3,3.0,4.75,
33,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 4,4.0,6.0,
34,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 5,5.0,8.0,
35,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 6,6.0,11.5,
36,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 7,7.0,14.0,
37,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - AWAYTEAM OF,,Away,Cincinnati Reds Total Runs 8+,7.5,13.0,
38,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Bands OF,,Neither,8 Or Less,8.5,1.4762,
39,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Bands OF,,Neither,9 To 12,0.0,3.0,
40,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Bands OF,,Neither,13 Or More,12.5,12.0,
41,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - HOMETEAM OF,,Home,Chicago Cubs Total Runs 3,3.0,2.3,
42,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - HOMETEAM OF,,Home,Chicago Cubs Total Runs 4,4.0,3.4,
43,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - HOMETEAM OF,,Home,Chicago Cubs Total Runs 5,5.0,5.0,
44,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - HOMETEAM OF,,Home,Chicago Cubs Total Runs 6,6.0,8.5,
45,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - HOMETEAM OF,,Home,Chicago Cubs Total Runs 7,7.0,13.0,
46,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact - HOMETEAM OF,,Home,Chicago Cubs Total Runs 8+,7.5,13.0,
47,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 5,5.0,3.8,
48,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 6,6.0,8.5,
49,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 7,7.0,4.3,
50,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 8,8.0,6.5,
51,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 9,9.0,6.0,
52,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 10,10.0,12.0,
53,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 11,11.0,10.0,
54,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 12,12.0,19.0,
55,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 13,13.0,19.0,
56,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 14,14.0,29.0,
57,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Exact OF,,Neither,Total Runs 15+,14.5,19.0,
58,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Odd/Even OF,,Neither,Odd,0.0,1.3637,
59,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Odd/Even OF,,Neither,Even,0.0,3.0,
60,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Odd/Even - AWAYTEAM OF,,Away,Odd,0.0,2.75,
61,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Odd/Even - AWAYTEAM OF,,Away,Even,0.0,1.4167,
62,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Odd/Even - HOMETEAM OF,,Home,Odd,0.0,1.5264,
63,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - Odd/Even - HOMETEAM OF,,Home,Even,0.0,2.45,
64,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs -5.5,-5.5,21.0,
65,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds +5.5,5.5,1.0112,
66,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs -4.5,-4.5,14.0,
67,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds +4.5,4.5,1.0286,
68,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs -3.5,-3.5,9.5,
69,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds +3.5,3.5,1.0601,
70,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs -2.5,-2.5,5.25,
71,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds +2.5,2.5,1.1429,
72,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs +1.5,1.5,1.1334,
73,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds -1.5,-1.5,5.5,
74,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs +2.5,2.5,1.0601,
75,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds -2.5,-2.5,9.5,
76,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs +3.5,3.5,1.025,
77,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds -3.5,-3.5,15.0,
78,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Home,Chicago Cubs -1.5,-1.5,2.85,
79,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line,,Away,Cincinnati Reds +1.5,1.5,1.4,
80,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line - 3-Way OF,,Home,Chicago Cubs -2,-2.0,5.5,
81,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line - 3-Way OF,,Away,Cincinnati Reds +2,2.0,1.4167,
82,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line - 3-Way OF,,Neither,Draw -2,-2.0,5.5,
83,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line - 3-Way OF,,Home,Chicago Cubs +1,1.0,1.3077,
84,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line - 3-Way OF,,Away,Cincinnati Reds -1,-1.0,6.0,
85,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Alternate Run Line - 3-Way OF,,Neither,Draw +1,1.0,7.0,
86,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line - 3-Way OF,,Home,Chicago Cubs -1,-1.0,2.75,
87,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line - 3-Way OF,,Away,Cincinnati Reds +1,1.0,3.3,
88,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line - 3-Way OF,,Neither,Draw -1,-1.0,2.2,
89,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Home,Chicago Cubs - 1 To 2,0.0,1.625,
90,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Home,Chicago Cubs - 3 To 4,0.0,6.0,
91,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Home,Chicago Cubs - 5 To 6,0.0,18.0,
92,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Home,Chicago Cubs - 7 Or More,0.0,36.0,
93,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Away,Cincinnati Reds - 1 To 2,0.0,4.3,
94,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Away,Cincinnati Reds - 3 To 4,0.0,13.0,
95,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Away,Cincinnati Reds - 5 To 6,0.0,29.0,
96,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Bands OF,,Away,Cincinnati Reds - 7 Or More,0.0,61.0,
97,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Home,Chicago Cubs - 1,0.0,2.2,
98,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Home,Chicago Cubs - 2,0.0,5.25,
99,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Home,Chicago Cubs - 3,0.0,9.0,
100,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Home,Chicago Cubs - 4,0.0,15.0,
101,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Home,Chicago Cubs - 5 Or More,0.0,14.0,
102,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Away,Cincinnati Reds - 1,0.0,6.0,
103,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Away,Cincinnati Reds - 2,0.0,11.5,
104,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Away,Cincinnati Reds - 3,0.0,18.0,
105,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Away,Cincinnati Reds - 4,0.0,23.0,
106,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Winning Margin - Exact OF,,Away,Cincinnati Reds - 5 Or More,0.0,23.0,
107,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Home,C. Bellinger Over 0.5,0.5,18.0,
108,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Home,C. Bellinger Under 0.5,0.5,1.0167,
109,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Home,C. Morel Over 0.5,0.5,13.0,
110,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Home,C. Morel Under 0.5,0.5,1.0334,
111,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Home,D. Swanson Over 0.5,0.5,18.0,
112,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Home,D. Swanson Under 0.5,0.5,1.0167,
113,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Away,E. De La Cruz Over 0.5,0.5,18.0,
114,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Away,E. De La Cruz Under 0.5,0.5,1.0167,
115,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Home,I. Happ Over 1.5,1.5,23.0,
116,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Home,I. Happ Under 1.5,1.5,1.01,
117,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Away,J. Candelario Over 0.5,0.5,16.0,
118,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Away,J. Candelario Under 0.5,0.5,1.02,
119,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Away,J. Fraley Over 0.5,0.5,29.0,
120,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Away,J. Fraley Under 0.5,0.5,1.0067,
121,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Home,M. Tauchman Over 0.5,0.5,31.0,
122,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Home,M. Tauchman Under 0.5,0.5,1.0058,
123,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Away,S. Steer Over 0.5,0.5,21.0,
124,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Away,S. Steer Under 0.5,0.5,1.0125,
125,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Home,S. Suzuki Over 0.5,0.5,13.0,
126,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Home,S. Suzuki Under 0.5,0.5,1.0334,
127,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,over,Away,T. Stephenson Over 0.5,0.5,23.0,
128,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player home runs OF,under,Away,T. Stephenson Under 0.5,0.5,1.01,
129,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline - First 7 Innings OF,,Home,Chicago Cubs,0.0,1.0667,
130,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline - First 7 Innings OF,,Away,Cincinnati Reds,0.0,9.0,
131,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line - First 7 Innings OF,,Home,Chicago Cubs -1.5,-1.5,3.6,
132,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Run Line - First 7 Innings OF,,Away,Cincinnati Reds +1.5,1.5,1.2667,
133,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - First 7 Innings OF,over,Neither,Over 5.5,5.5,2.05,
134,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - First 7 Innings OF,under,Neither,Under 5.5,5.5,1.7143,
135,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - First 7 Innings - HOMETEAM OF,over,Home,Over 3.5,3.5,3.2,
136,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Runs - First 7 Innings - HOMETEAM OF,under,Home,Under 3.5,3.5,1.3334,
137,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Leader After 7 Innings OF,,Home,Chicago Cubs,0.0,1.16,
138,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Leader After 7 Innings OF,,Away,Cincinnati Reds,0.0,9.5,
139,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Leader After 7 Innings OF,,Neither,Draw,0.0,8.0,
140,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline - 3-Way OF,,Home,Chicago Cubs,0.0,1.4167,
