,Teams,League,Category,Designation,Side,Name,Points,Odds,Units
141,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline - 3-Way OF,,Away,Cincinnati Reds,0.0,4.5,
142,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Moneyline - 3-Way OF,,Neither,Draw,0.0,5.75,
143,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Will Extra Innings Be Played - Yes/No OF,,Neither,Yes,0.0,5.75,
144,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Will Extra Innings Be Played - Yes/No OF,,Neither,No,0.0,1.125,
145,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands OF,,Neither,10 To 12,0.0,3.8,
146,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands OF,,Neither,13 To 15,0.0,2.15,
147,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands OF,,Neither,16 To 18,0.0,3.6,
148,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands OF,,Neither,19 To 21,0.0,11.0,
149,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands OF,,Neither,22 Or More,21.5,26.0,
150,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Team With Most Hits - 3-Way OF,,Home,Chicago Cubs,0.0,2.75,
151,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Team With Most Hits - 3-Way OF,,Away,Cincinnati Reds,0.0,1.9524,
152,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Team With Most Hits - 3-Way OF,,Neither,Draw,0.0,4.1,
153,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - AWAYTEAM OF,,Away,Cincinnati Reds 4 To 5,0.0,7.0,
154,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - AWAYTEAM OF,,Away,Cincinnati Reds 6 To 7,0.0,2.1,
155,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - AWAYTEAM OF,,Away,Cincinnati Reds 8 To 9,0.0,3.1,
156,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - AWAYTEAM OF,,Away,Cincinnati Reds 10 To 11,0.0,7.0,
157,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - AWAYTEAM OF,,Away,Cincinnati Reds 12 To 13,0.0,18.0,
158,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - AWAYTEAM OF,,Away,Cincinnati Reds 14 Or More,13.5,71.0,
159,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - HOMETEAM OF,,Home,Chicago Cubs 4 To 5,0.0,5.5,
160,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - HOMETEAM OF,,Home,Chicago Cubs 6 To 7,0.0,1.8696,
161,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - HOMETEAM OF,,Home,Chicago Cubs 8 To 9,0.0,3.3,
162,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - HOMETEAM OF,,Home,Chicago Cubs 10 To 11,0.0,11.0,
163,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - HOMETEAM OF,,Home,Chicago Cubs 12 To 13,0.0,46.0,
164,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Total Match Hits - Bands - HOMETEAM OF,,Home,Chicago Cubs 14 Or More,13.5,126.0,
165,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Neither,Neither,0.0,1.0715,
166,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Home,Chicago Cubs,0.0,5.0,
167,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Away,Cincinnati Reds,0.0,6.0,
168,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Neither,Neither,0.0,1.3637,
169,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Home,Chicago Cubs,0.0,2.1,
170,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Away,Cincinnati Reds,0.0,3.0,
171,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Neither,Neither,0.0,3.8,
172,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Home,Chicago Cubs,0.0,3.1,
173,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Away,Cincinnati Reds,0.0,4.0,
174,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Neither,Neither,0.0,1.9524,
175,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Home,Chicago Cubs,0.0,9.5,
176,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Away,Cincinnati Reds,0.0,9.0,
177,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Runs OF,,Neither,Neither,0.0,1.1429,
178,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,2.6,
179,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,1.5264,
180,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,21.0,
181,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,29.0,
182,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,1.008,
183,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,6.0,
184,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,3.6,
185,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,1.5,
186,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,21.0,
187,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,9.5,
188,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,1.0715,
189,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,3.8,
190,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,2.5,
191,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,2.4,
192,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,46.0,
193,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,18.0,
194,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,1.0334,
195,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,2.75,
196,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,1.8696,
197,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,4.75,
198,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Home,Chicago Cubs,0.0,11.0,
199,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Away,Cincinnati Reds,0.0,6.0,
200,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Race To 'X' Hits OF,,Neither,Neither,0.0,1.2,
201,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 3-2,0.0,3.8,
202,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 4-2,0.0,8.5,
203,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 4-3,0.0,9.5,
204,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 5-2,0.0,12.0,
205,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 5-3,0.0,18.0,
206,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 5-4,0.0,18.0,
207,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 6-2,0.0,18.0,
208,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 6-3,0.0,31.0,
209,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 6-4,0.0,41.0,
210,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 6-5,0.0,41.0,
211,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 7-2,0.0,26.0,
212,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 7-3,0.0,46.0,
213,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 7-4,0.0,61.0,
214,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 7-5,0.0,91.0,
215,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 7-6,0.0,101.0,
216,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 8-2,0.0,51.0,
217,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 8-3,0.0,61.0,
218,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 8-4,0.0,151.0,
219,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 8-5,0.0,151.0,
220,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 8-6,0.0,301.0,
221,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 8-7,0.0,176.0,
222,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-2,0.0,91.0,
223,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-3,0.0,101.0,
224,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-4,0.0,201.0,
225,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-5,0.0,301.0,
226,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-6,0.0,501.0,
227,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-7,0.0,401.0,
228,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 9-8,0.0,401.0,
229,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-2,0.0,176.0,
230,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-3,0.0,301.0,
231,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-4,0.0,501.0,
232,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-5,0.0,451.0,
233,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-6,0.0,401.0,
234,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-7,0.0,501.0,
235,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-8,0.0,501.0,
236,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Home,Chicago Cubs 10-9,0.0,501.0,
237,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 4-3,0.0,12.0,
238,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 5-3,0.0,16.0,
239,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 5-4,0.0,26.0,
240,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 6-3,0.0,29.0,
241,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 6-4,0.0,31.0,
242,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 6-5,0.0,46.0,
243,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 7-3,0.0,46.0,
244,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 7-4,0.0,46.0,
245,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 7-5,0.0,91.0,
246,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 7-6,0.0,91.0,
247,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 8-3,0.0,81.0,
248,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 8-4,0.0,91.0,
249,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 8-5,0.0,126.0,
250,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 8-6,0.0,301.0,
251,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 8-7,0.0,351.0,
252,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 9-3,0.0,101.0,
253,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 9-4,0.0,201.0,
254,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 9-5,0.0,176.0,
255,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 9-6,0.0,301.0,
256,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 9-7,0.0,301.0,
257,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 9-8,0.0,451.0,
258,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 10-3,0.0,151.0,
259,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 10-4,0.0,201.0,
260,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 10-5,0.0,351.0,
261,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 10-7,0.0,401.0,
262,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Away,Cincinnati Reds 10-9,0.0,501.0,
263,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 3-3,0.0,8.5,
264,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 4-4,0.0,18.0,
265,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 5-5,0.0,29.0,
266,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 6-6,0.0,91.0,
267,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 7-7,0.0,151.0,
268,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 8-8,0.0,501.0,
269,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 9-9,0.0,501.0,
270,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Draw 10-10,0.0,501.0,
271,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,9 Inning Correct Score OF,,Neither,Any Other Score,0.0,36.0,
272,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Team With The Highest Scoring Inning OF,,Home,Chicago Cubs,0.0,7.0,
273,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Team With The Highest Scoring Inning OF,,Away,Cincinnati Reds,0.0,6.0,
274,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Team With The Highest Scoring Inning OF,,Neither,Draw,0.0,1.25,
275,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Highest Scoring Inning OF,,Neither,7th Inning,0.0,6.5,
276,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Highest Scoring Inning OF,,Neither,8th Inning,0.0,8.5,
277,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Highest Scoring Inning OF,,Neither,9th Inning,0.0,13.0,
278,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Highest Scoring Inning OF,,Neither,Draw,0.0,1.3077,
279,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,3.6,
280,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,No,0.0,1.2667,
281,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,15.0,
282,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,No,0.0,1.025,
