,Teams,League,Category,Designation,Side,Name,Points,Odds,Units
283,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,8.0,
284,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,No,0.0,1.08,
285,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,36.0,
286,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,No,0.0,1.005,
287,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,1.7143,
288,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,No,0.0,2.05,
289,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,71.0,
290,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,151.0,
291,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,351.0,
292,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,501.0,
293,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Both Teams To Score 'X' Runs OF,,Neither,Yes,0.0,501.0,
294,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Winner OF,,Home,Chicago Cubs,0.0,4.1,
295,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Winner OF,,Away,Cincinnati Reds,0.0,4.3,
296,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Winner OF,,Neither,Draw,0.0,1.625,
297,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Winner OF,,Home,Chicago Cubs,0.0,3.5,
298,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Winner OF,,Away,Cincinnati Reds,0.0,4.5,
299,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Winner OF,,Neither,Draw,0.0,1.6667,
300,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - A Run To Be Scored OF,,Neither,Yes,0.5,2.05,
301,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - A Run To Be Scored OF,,Neither,No,0.5,1.7143,
302,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - A Run To Be Scored OF,,Neither,Yes,0.5,2.05,
303,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - A Run To Be Scored OF,,Neither,No,0.5,1.7143,
304,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team A - A Run To Be Scored OF,,Home,Yes,0.5,3.3,
305,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team A - A Run To Be Scored OF,,Home,No,0.5,1.3077,
306,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team B - A Run To Be Scored OF,,Away,Yes,0.5,3.8,
307,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team B - A Run To Be Scored OF,,Away,No,0.5,1.25,
308,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team B - A Run To Be Scored OF,,Away,Yes,0.5,3.6,
309,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team B - A Run To Be Scored OF,,Away,No,0.5,1.2667,
310,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team A - A Run To Be Scored OF,,Home,Yes,0.5,3.3,
311,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Team A - A Run To Be Scored OF,,Home,No,0.5,1.3077,
312,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs OF,over,Neither,Over 1.5,1.5,3.4,
313,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs OF,under,Neither,Under 1.5,1.5,1.2858,
314,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs OF,over,Neither,Over 1.5,1.5,4.0,
315,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs OF,under,Neither,Under 1.5,1.5,1.2353,
316,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Home,Chicago Cubs -0.5,-0.5,3.5,
317,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Home,Chicago Cubs -1.5,-1.5,6.5,
318,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Away,Cincinnati Reds +0.5,0.5,1.2858,
319,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Away,Cincinnati Reds +1.5,1.5,1.1,
320,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Home,Chicago Cubs -0.5,-0.5,4.1,
321,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Home,Chicago Cubs -1.5,-1.5,8.0,
322,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Away,Cincinnati Reds +0.5,0.5,1.2223,
323,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Run Line OF,,Away,Cincinnati Reds +1.5,1.5,1.08,
324,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs Odd/Even OF,,Neither,Odd,0.0,3.1,
325,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs Odd/Even OF,,Neither,Even,0.0,1.3449,
326,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs Odd/Even OF,,Neither,Odd,0.0,3.3,
327,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Total Runs Odd/Even OF,,Neither,Even,0.0,1.3077,
328,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 1-0,0.0,7.0,
329,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 2-0,0.0,14.0,
330,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 2-1,0.0,41.0,
331,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 3-0,0.0,23.0,
332,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 3-1,0.0,101.0,
333,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 3-2,0.0,201.0,
334,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 4-0,0.0,41.0,
335,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 4-1,0.0,126.0,
336,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 4-2,0.0,301.0,
337,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,8th Inning Chicago Cubs 4-3,0.0,401.0,
338,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 1-0,0.0,7.0,
339,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 2-0,0.0,15.0,
340,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 2-1,0.0,46.0,
341,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 3-0,0.0,29.0,
342,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 3-1,0.0,81.0,
343,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 3-2,0.0,301.0,
344,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 4-0,0.0,46.0,
345,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 4-1,0.0,151.0,
346,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 4-2,0.0,201.0,
347,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,8th Inning Cincinnati Reds 4-3,0.0,501.0,
348,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,8th Inning Draw 0-0,0.0,1.7143,
349,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,8th Inning Draw 1-1,0.0,26.0,
350,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,8th Inning Draw 2-2,0.0,101.0,
351,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,8th Inning Draw 3-3,0.0,351.0,
352,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,Any Other Score,0.0,21.0,
353,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 1-0,0.0,8.0,
354,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 2-0,0.0,11.0,
355,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 2-1,0.0,41.0,
356,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 3-0,0.0,23.0,
357,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 3-1,0.0,91.0,
358,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 3-2,0.0,126.0,
359,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 4-0,0.0,36.0,
360,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 4-1,0.0,126.0,
361,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 4-2,0.0,301.0,
362,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Home,7th Inning Chicago Cubs 4-3,0.0,301.0,
363,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 1-0,0.0,8.5,
364,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 2-0,0.0,14.0,
365,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 2-1,0.0,41.0,
366,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 3-0,0.0,26.0,
367,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 3-1,0.0,81.0,
368,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 3-2,0.0,101.0,
369,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 4-0,0.0,41.0,
370,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 4-1,0.0,176.0,
371,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 4-2,0.0,451.0,
372,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Away,7th Inning Cincinnati Reds 4-3,0.0,501.0,
373,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,7th Inning Draw 0-0,0.0,1.7143,
374,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,7th Inning Draw 1-1,0.0,26.0,
375,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,7th Inning Draw 2-2,0.0,51.0,
376,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,7th Inning Draw 3-3,0.0,301.0,
377,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Inning 'X' - Correct Score OF,,Neither,Any Other Score,0.0,23.0,
378,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player To Reach Base OF,,Away,Yes,0.5,2.7,
379,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player To Reach Base OF,,Away,No,0.5,1.4,
380,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player To Reach Base OF,,Away,Yes,0.5,3.1,
381,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player To Reach Base OF,,Away,No,0.5,1.3077,
382,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,AWAYTEAM Alternate Total Runs,over,Away,Over 3.5,3.5,2.3,
383,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,AWAYTEAM Alternate Total Runs,under,Away,Under 3.5,3.5,1.5883,
384,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,AWAYTEAM Alternate Total Runs,over,Away,Over 4.5,4.5,3.6,
385,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,AWAYTEAM Alternate Total Runs,under,Away,Under 4.5,4.5,1.2858,
386,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,HOMETEAM Alternate Total Runs,over,Home,Over 4.5,4.5,2.6,
387,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,HOMETEAM Alternate Total Runs,under,Home,Under 4.5,4.5,1.4762,
388,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,HOMETEAM Alternate Total Runs,over,Home,Over 5.5,5.5,4.5,
389,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,HOMETEAM Alternate Total Runs,under,Home,Under 5.5,5.5,1.1819,
390,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 2.5,2.5,1.16,
391,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 2.5,2.5,5.0,
392,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 3.5,3.5,1.4,
393,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 3.5,3.5,2.85,
394,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 4.5,4.5,1.9091,
395,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 4.5,4.5,1.8334,
396,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 5.5,5.5,2.85,
397,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 5.5,5.5,1.4,
398,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 2.5,2.5,1.2353,
399,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 2.5,2.5,4.0,
400,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 3.5,3.5,1.5556,
401,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 3.5,3.5,2.4,
402,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 4.5,4.5,2.15,
403,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 4.5,4.5,1.6667,
404,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,over,Home,D. Smyly Over 5.5,5.5,3.3,
405,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Number Of Pitches Thrown By Pitcher Against Batter OF,under,Home,D. Smyly Under 5.5,5.5,1.3077,
406,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Reach Base (Excl. Double/Triple/Hr),0.0,3.25,
407,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Double,0.0,12.0,
408,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Triple,0.0,29.0,
409,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Home Run,0.0,12.0,
410,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Out,0.0,1.3637,
411,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Reach Base (Excl. Double/Triple/Hr),0.0,3.6,
412,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Double,0.0,16.0,
413,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Home Run,0.0,21.0,
414,Cincinnati Reds(away) vs Chicago Cubs(home),MLB,Player Hit Type OF,,Away,Out,0.0,1.2858,
