Key,Designation,Name,Teams,League,Category,Side,Points,BO dec_odds,PB Decimal Odds,DK Decimal Odds,BO Odds,PB American Odds,DK American Odds,Odds Ratio,Best Deal
pp;0;ou;sb;0.5,under,J. Rodriguez,HOU(away) vs SEA(home),MLB,Stolen Bases,,0.5,1.15,1.125,1.12,-667,-800,-800,1.0267857142857142,BetOnline
pp;0;ou;so;5.5,over,F. Valdez,HOU(away) vs SEA(home),MLB,Strikeouts Thrown,,5.5,1.64,1.6897,1.68,-156,-145,-145,1.0303048780487805,BetOnline
pp;0;ou;so;5.5,under,F. Valdez,HOU(away) vs SEA(home),MLB,Strikeouts Thrown,,5.5,2.2,2.1,2.1,120,110,110,1.0476190476190477,BetOnline
pp;0;ou;so;5.5,over,G. Kirby,HOU(away) vs SEA(home),MLB,Strikeouts Thrown,,5.5,1.77,1.6897,1.71,-130,-145,-140,1.0475232289755578,BetOnline
pp;0;ou;so;5.5,under,G. Kirby,HOU(away) vs SEA(home),MLB,Strikeouts Thrown,,5.5,2.0,2.1,2.05,100,110,105,1.05,PointsBet
pp;0;ss;hit;1.5,over,J. Singleton,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,3.92,4.3,4.3,292,330,330,1.096938775510204,BetOnline
pp;0;ss;hit;1.5,over,M. Garver,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,4.0,5.0,5.0,300,400,400,1.25,BetOnline
pp;0;ss;hit;1.5,over,C. Raleigh,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,3.7,4.3,4.1,270,330,310,1.162162162162162,BetOnline
pp;0;ss;hit;1.5,over,J. Rodriguez,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,2.97,3.3,3.3,197,230,230,1.111111111111111,BetOnline
pp;0;ss;hit;2.5,over,J. Rodriguez,HOU(away) vs SEA(home),MLB,Hits Milestones,,2.5,7.94,11.0,11.0,694,1000,1000,1.3853904282115868,BetOnline
pp;0;ss;hit;1.5,over,J. Polanco,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,3.62,3.8,4.1,262,280,310,1.1325966850828728,DraftKings
pp;0;ss;hit;1.5,over,J. Crawford,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,3.69,4.0,4.4,269,300,340,1.1924119241192412,DraftKings
pp;0;ss;hit;1.5,over,T. France,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,4.05,5.0,5.0,305,400,400,1.234567901234568,BetOnline
pp;0;ss;hit;1.5,over,J. Meyers,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,3.44,4.1,4.2,244,310,320,1.2209302325581397,BetOnline
pp;0;ss;hit;1.5,over,J. Altuve,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,2.79,3.1,2.9,179,210,190,1.1111111111111112,PointsBet
pp;0;ss;hit;2.5,over,J. Altuve,HOU(away) vs SEA(home),MLB,Hits Milestones,,2.5,7.19,10.0,9.0,619,900,800,1.3908205841446453,BetOnline
pp;0;ss;hit;1.5,over,Y. Alvarez,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,2.9,3.3,3.0,190,230,200,1.1379310344827587,PointsBet
pp;0;ss;hit;2.5,over,Y. Alvarez,HOU(away) vs SEA(home),MLB,Hits Milestones,,2.5,7.72,11.0,9.0,672,1000,800,1.4248704663212435,PointsBet
pp;0;ss;hit;1.5,over,A. Bregman,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,2.96,3.3,3.25,196,230,225,1.114864864864865,BetOnline
pp;0;ss;hit;2.5,over,A. Bregman,HOU(away) vs SEA(home),MLB,Hits Milestones,,2.5,8.04,11.0,10.5,704,1000,950,1.3681592039800996,BetOnline
pp;0;ss;hit;1.5,over,J. Pena,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,3.01,3.6,3.35,201,260,235,1.196013289036545,BetOnline
pp;0;ss;hit;2.5,over,J. Pena,HOU(away) vs SEA(home),MLB,Hits Milestones,,2.5,8.18,13.0,11.0,718,1200,1000,1.5892420537897312,BetOnline
pp;0;ss;hit;0.5,over,Y. Diaz,HOU(away) vs SEA(home),MLB,Hits Milestones,,0.5,1.38,1.3847,1.38,-263,-260,-260,1.0034057971014494,PointsBet
pp;0;ss;hit;2.5,over,Y. Diaz,HOU(away) vs SEA(home),MLB,Hits Milestones,,2.5,5.8,11.0,8.0,480,1000,700,1.896551724137931,PointsBet
pp;0;ss;hit;1.5,over,M. Haniger,HOU(away) vs SEA(home),MLB,Hits Milestones,,1.5,4.07,4.75,5.0,307,375,400,1.2285012285012284,BetOnline
pp;0;ou;tb;0.5,over,J. Singleton,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.63,1.5883,1.58,-159,-170,-170,1.0316455696202531,BetOnline
pp;0;ou;tb;0.5,under,J. Singleton,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.22,2.25,2.25,122,125,125,1.0135135135135134,BetOnline
pp;0;ou;tb;1.5,over,J. Rodriguez,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,2.39,2.3,2.3,139,130,130,1.039130434782609,BetOnline
pp;0;ou;tb;1.5,under,J. Rodriguez,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,1.55,1.5556,1.55,-182,-180,-180,1.0036129032258065,PointsBet
pp;0;ou;tb;0.5,over,J. Crawford,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.6,1.5556,1.57,-167,-180,-175,1.0285420416559528,BetOnline
pp;0;ou;tb;0.5,under,J. Crawford,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.27,2.3,2.3,127,130,130,1.0132158590308369,BetOnline
pp;0;ou;tb;0.5,over,M. Garver,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.7,1.6897,1.66,-143,-145,-150,1.0240963855421688,DraftKings
pp;0;ou;tb;0.5,under,M. Garver,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.1,2.05,2.1,110,105,110,1.024390243902439,PointsBet
pp;0;ou;tb;0.5,over,T. France,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.74,1.7143,1.71,-135,-140,-140,1.0175438596491229,BetOnline
pp;0;ou;tb;0.5,under,T. France,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.05,2.0,2.05,105,100,105,1.025,PointsBet
pp;0;ou;tb;0.5,over,J. Meyers,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.58,1.5556,1.55,-172,-180,-180,1.0193548387096774,BetOnline
pp;0;ou;tb;0.5,under,J. Meyers,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.31,2.3,2.3,131,130,130,1.0043478260869567,BetOnline
pp;0;ou;tb;1.5,over,J. Altuve,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,2.32,2.2,2.25,132,120,125,1.0545454545454545,BetOnline
pp;0;ou;tb;1.5,under,J. Altuve,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,1.58,1.625,1.57,-172,-160,-175,1.0350318471337578,PointsBet
pp;0;ou;tb;1.5,over,Y. Alvarez,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,2.06,2.0,2.0,106,100,100,1.03,BetOnline
pp;0;ou;tb;1.5,under,Y. Alvarez,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,1.73,1.7408,1.74,-137,-135,-135,1.006242774566474,BetOnline
pp;0;ou;tb;1.5,over,A. Bregman,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,2.41,2.25,2.35,141,125,135,1.0711111111111111,PointsBet
pp;0;ou;tb;1.5,under,A. Bregman,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,1.54,1.5883,1.54,-185,-170,-185,1.0313636363636363,PointsBet
pp;0;ou;tb;1.5,over,J. Pena,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,2.58,2.5,2.5,158,150,150,1.032,BetOnline
pp;0;ou;tb;1.5,under,J. Pena,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,1.48,1.4762,1.48,-208,-210,-205,1.0025741769407939,PointsBet
pp;0;ou;tb;1.5,over,Y. Diaz,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,2.24,2.1,2.15,124,110,115,1.0666666666666667,BetOnline
pp;0;ou;tb;1.5,under,Y. Diaz,HOU(away) vs SEA(home),MLB,Total Bases,,1.5,1.62,1.6667,1.62,-161,-150,-160,1.028827160493827,PointsBet
pp;0;ou;tb;0.5,over,C. Raleigh,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.58,1.5883,1.55,-172,-170,-180,1.024709677419355,DraftKings
pp;0;ou;tb;0.5,under,C. Raleigh,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.32,2.25,2.3,132,125,130,1.031111111111111,PointsBet
pp;0;ou;tb;0.5,over,M. Haniger,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,1.73,1.6897,1.71,-137,-145,-140,1.023850387642777,PointsBet
pp;0;ou;tb;0.5,under,M. Haniger,HOU(away) vs SEA(home),MLB,Total Bases,,0.5,2.06,2.05,2.05,106,105,105,1.0048780487804878,BetOnline
pp;0;ss;so;4.5,over,F. Valdez,HOU(away) vs SEA(home),MLB,Strikeouts Milestones,,4.5,1.24,1.3449,1.28,-417,-290,-350,1.0845967741935483,PointsBet
pp;0;ss;so;6.5,over,F. Valdez,HOU(away) vs SEA(home),MLB,Strikeouts Milestones,,6.5,2.21,2.3,2.05,121,130,105,1.1219512195121952,DraftKings
pp;0;ss;so;7.5,over,F. Valdez,HOU(away) vs SEA(home),MLB,Strikeouts Milestones,,7.5,3.16,3.3,3.5,216,230,250,1.1075949367088607,DraftKings
pp;0;ss;so;4.5,over,G. Kirby,HOU(away) vs SEA(home),MLB,Strikeouts Milestones,,4.5,1.3,1.3334,1.37,-333,-300,-265,1.0538461538461539,DraftKings
pp;0;ss;so;6.5,over,G. Kirby,HOU(away) vs SEA(home),MLB,Strikeouts Milestones,,6.5,2.45,2.35,2.55,145,135,155,1.0851063829787233,PointsBet
pp;0;ss;so;7.5,over,G. Kirby,HOU(away) vs SEA(home),MLB,Strikeouts Milestones,,7.5,3.69,3.5,4.1,269,250,310,1.1714285714285713,DraftKings
s;0;s;-1.5,,,MIL(away) vs MIN(home),MLB,Run Line,home,-1.5,2.35,2.25,2.3,135,125,130,1.0444444444444445,BetOnline
s;0;s;-1.5,,,MIL(away) vs MIN(home),MLB,Run Line,away,1.5,1.65,1.6667,1.6451613,-155,-150,-155,1.0130921509033795,PointsBet
s;0;s;-1.5,,,CIN(away) vs WAS(home),MLB,Run Line,home,-1.5,2.65,2.65,2.64,165,165,164,1.0037878787878787,DraftKings
s;0;s;-1.5,,,CIN(away) vs WAS(home),MLB,Run Line,away,1.5,1.53,1.5,1.50505051,-190,-200,-198,1.02,BetOnline
s;0;m,,,PHI(away) vs PIT(home),MLB,Moneyline,home,,2.24,2.25,2.2,124,125,120,1.0227272727272727,DraftKings
s;0;m,,,PHI(away) vs PIT(home),MLB,Moneyline,away,,1.74,1.6667,1.70422536,-135,-150,-142,1.0439791204175917,PointsBet
s;0;s;1.5,,,PHI(away) vs PIT(home),MLB,Run Line,home,1.5,1.77,1.8,1.76923077,-130,-125,-130,1.017391303905482,PointsBet
s;0;s;1.5,,,PHI(away) vs PIT(home),MLB,Run Line,away,-1.5,2.1,2.05,2.1,110,105,110,1.024390243902439,PointsBet
s;0;s;-1.5,,,STL(away) vs ATL(home),MLB,Run Line,home,-1.5,2.35,2.3,2.36,135,130,136,1.0260869565217392,PointsBet
s;0;s;-1.5,,,STL(away) vs ATL(home),MLB,Run Line,away,1.5,1.65,1.625,1.61728396,-155,-160,-162,1.020229001714702,BetOnline
s;0;ou;8.5,over,,STL(away) vs ATL(home),MLB,Total,,8.5,1.87,1.8334,1.86956522,-115,-120,-115,1.0199629104396204,PointsBet
s;0;ou;8.5,under,,STL(away) vs ATL(home),MLB,Total,,8.5,1.95,2.0,1.95238096,-105,100,-105,1.0256410256410258,PointsBet
s;0;m,,,TB(away) vs NYY(home),MLB,Moneyline,home,,1.67,1.6667,1.6451613,-150,-150,-155,1.0150980332445212,DraftKings
s;0;m,,,TB(away) vs NYY(home),MLB,Moneyline,away,,2.38,2.25,2.3,138,125,130,1.0577777777777777,BetOnline
s;0;s;-1.5,,,TB(away) vs NYY(home),MLB,Run Line,home,-1.5,2.35,2.25,2.3,135,125,130,1.0444444444444445,BetOnline
s;0;s;-1.5,,,TB(away) vs NYY(home),MLB,Run Line,away,1.5,1.65,1.6667,1.6451613,-155,-150,-155,1.0130921509033795,PointsBet
s;0;ou;8.5,over,,TB(away) vs NYY(home),MLB,Total,,8.5,1.84,1.8334,1.84745763,-119,-120,-118,1.0076675193629323,DraftKings
s;0;ou;8.5,under,,TB(away) vs NYY(home),MLB,Total,,8.5,1.99,2.0,1.98039216,-101,100,-102,1.0099009884991668,PointsBet
s;0;m,,,DET(away) vs TOR(home),MLB,Moneyline,home,,1.68,1.6667,1.6451613,-147,-150,-155,1.0211764645813148,DraftKings
s;0;m,,,DET(away) vs TOR(home),MLB,Moneyline,away,,2.35,2.25,2.3,135,125,130,1.0444444444444445,BetOnline
s;0;s;-1.5,,,DET(away) vs TOR(home),MLB,Run Line,home,-1.5,2.4,2.3,2.4,140,130,140,1.0434782608695652,PointsBet
s;0;s;-1.5,,,DET(away) vs TOR(home),MLB,Run Line,away,1.5,1.62,1.625,1.60240964,-160,-160,-166,1.0140977434459268,DraftKings
s;0;m,,,SD(away) vs CLE(home),MLB,Moneyline,home,,1.91,1.8696,1.86956522,-110,-115,-115,1.021627905551217,BetOnline
s;0;m,,,SD(away) vs CLE(home),MLB,Moneyline,away,,2.0,1.9524,1.95238096,100,-105,-105,1.0243902399048186,BetOnline
s;0;m,,,CWS(away) vs KAN(home),MLB,Moneyline,home,,1.48,1.4167,1.44444445,-210,-240,-225,1.0446813016164325,BetOnline
s;0;m,,,CWS(away) vs KAN(home),MLB,Moneyline,away,,2.9,2.9,2.85,190,190,185,1.0175438596491226,DraftKings
s;0;s;-1.5,,,CWS(away) vs KAN(home),MLB,Run Line,home,-1.5,1.95,1.9091,1.95238096,-105,-110,-105,1.02267087109109,PointsBet
s;0;s;-1.5,,,CWS(away) vs KAN(home),MLB,Run Line,away,1.5,1.87,1.9091,1.86956522,-115,-110,-115,1.0211465102030515,PointsBet
s;0;ou;8.5,over,,CWS(away) vs KAN(home),MLB,Total,,8.5,1.96,1.9524,1.95238096,-104,-105,-105,1.0039024351067223,BetOnline
s;0;ou;8.5,under,,CWS(away) vs KAN(home),MLB,Total,,8.5,1.86,1.8696,1.86956522,-116,-115,-115,1.0051612903225806,BetOnline
s;0;m,,,LAA(away) vs OAK(home),MLB,Moneyline,home,,1.78,1.7143,1.74074075,-128,-140,-135,1.0383246806276616,BetOnline
s;0;m,,,LAA(away) vs OAK(home),MLB,Moneyline,away,,2.18,2.15,2.14,118,115,114,1.0186915887850467,BetOnline
s;0;s;-1.5,,,LAA(away) vs OAK(home),MLB,Run Line,home,-1.5,2.5,2.5,2.45,150,150,145,1.0204081632653061,DraftKings
s;0;s;-1.5,,,LAA(away) vs OAK(home),MLB,Run Line,away,1.5,1.59,1.5556,1.57142858,-170,-180,-175,1.022113653895603,BetOnline
s;0;s;1.5,,,HOU(away) vs SEA(home),MLB,Run Line,home,1.5,1.56,1.5264,1.54054055,-180,-190,-185,1.0220125786163523,BetOnline
s;0;s;1.5,,,HOU(away) vs SEA(home),MLB,Run Line,away,-1.5,2.6,2.6,2.54,160,160,154,1.0236220472440944,DraftKings
s;0;m,,,BOS(away) vs LAD(home),MLB,Moneyline,home,,1.88,1.8334,3.3,-114,-120,230,1.7999345478346243,DraftKings
s;0;m,,,BOS(away) vs LAD(home),MLB,Moneyline,home,,1.88,1.8334,1.83333334,-114,-120,-120,1.0254545417256198,BetOnline
s;0;m,,,BOS(away) vs LAD(home),MLB,Moneyline,away,,2.04,2.0,1.31746032,104,100,-315,1.5484337319548267,DraftKings
s;0;m,,,BOS(away) vs LAD(home),MLB,Moneyline,away,,2.04,2.0,2.0,104,100,100,1.02,BetOnline
